[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1833, dst_id=1837, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1833 -> dst_id=1837 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/products/recommendations/insert, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1838, existing_file_id=114, current_file_id=114
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=UserManagement.jsx, api_url_id=1838
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.jsx, base_name=UserManagement, project_id=1, current_file_id=114, found_component_id=1833
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1833 -> api_url_id=1838
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1833, dst_id=1838, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1833 -> dst_id=1838 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=PUT:/api/products/prices/update, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1839, existing_file_id=114, current_file_id=114
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=UserManagement.jsx, api_url_id=1839
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.jsx, base_name=UserManagement, project_id=1, current_file_id=114, found_component_id=1833
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1833 -> api_url_id=1839
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1833, dst_id=1839, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1833 -> dst_id=1839 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=DELETE:/api/users/inactive, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1840, existing_file_id=114, current_file_id=114
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=UserManagement.jsx, api_url_id=1840
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagement.jsx, base_name=UserManagement, project_id=1, current_file_id=114, found_component_id=1833
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1833 -> api_url_id=1840
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1833, dst_id=1840, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1833 -> dst_id=1840 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/user/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1639, existing_file_id=17, current_file_id=116
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=UserSearchDashboard.jsx, api_url_id=1639
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserSearchDashboard.jsx, base_name=UserSearchDashboard, project_id=1, current_file_id=116, found_component_id=1841
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1841 -> api_url_id=1639
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1841, dst_id=1639, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1841 -> dst_id=1639 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/user/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1639, existing_file_id=116, current_file_id=116
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=UserSearchDashboard.jsx, api_url_id=1639
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserSearchDashboard.jsx, base_name=UserSearchDashboard, project_id=1, current_file_id=116, found_component_id=1841
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1841 -> api_url_id=1639
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1841, dst_id=1639, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1841 -> dst_id=1639 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1753, existing_file_id=81, current_file_id=117
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=VersionedUserManagement.jsx, api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=VersionedUserManagement.jsx, base_name=VersionedUserManagement, project_id=1, current_file_id=117, found_component_id=1842
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1842 -> api_url_id=1753
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1842, dst_id=1753, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1842 -> dst_id=1753 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/products, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1648, existing_file_id=19, current_file_id=117
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=VersionedUserManagement.jsx, api_url_id=1648
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=VersionedUserManagement.jsx, base_name=VersionedUserManagement, project_id=1, current_file_id=117, found_component_id=1842
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1842 -> api_url_id=1648
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1842, dst_id=1648, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1842 -> dst_id=1648 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1649, existing_file_id=19, current_file_id=117
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=VersionedUserManagement.jsx, api_url_id=1649
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=VersionedUserManagement.jsx, base_name=VersionedUserManagement, project_id=1, current_file_id=117, found_component_id=1842
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1842 -> api_url_id=1649
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1842, dst_id=1649, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1842 -> dst_id=1649 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1647, existing_file_id=111, current_file_id=117
2025-11-28 11:51:09 - ERROR - === SQL 쿼리 실행 실패 상세 정보 ===
2025-11-28 11:51:09 - ERROR - 실행된 쿼리: 
                UPDATE components
                   SET file_id = ?, updated_at = datetime('now', '+9 hours')
                 WHERE component_id = ?
            
2025-11-28 11:51:09 - ERROR - 바인딩 파라미터: (117, 1647)
2025-11-28 11:51:09 - ERROR - 에러 메시지: UNIQUE constraint failed: components.component_name, components.file_id, components.project_id
2025-11-28 11:51:09 - ERROR - 에러 타입: IntegrityError
2025-11-28 11:51:09 - ERROR - === UNIQUE 제약조건 위반 ===
2025-11-28 11:51:09 - ERROR - 중복된 데이터로 인한 제약조건 위반
2025-11-28 11:51:09 - ERROR - === 상세 로그 출력 완료, Exception 재발생 ===
2025-11-28 11:51:09 - WARNING - file_id 갱신 건너뜀(UNIQUE 충돌): component_id=1647, file_id=117 - UNIQUE constraint failed: components.component_name, components.file_id, components.project_id
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=VersionedUserManagement.jsx, api_url_id=1647
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=VersionedUserManagement.jsx, base_name=VersionedUserManagement, project_id=1, current_file_id=117, found_component_id=1842
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1842 -> api_url_id=1647
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1842, dst_id=1647, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1842 -> dst_id=1647 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/products, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1648, existing_file_id=117, current_file_id=117
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=VersionedUserManagement.jsx, api_url_id=1648
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=VersionedUserManagement.jsx, base_name=VersionedUserManagement, project_id=1, current_file_id=117, found_component_id=1842
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1842 -> api_url_id=1648
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1842, dst_id=1648, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1842 -> dst_id=1648 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1649, existing_file_id=117, current_file_id=117
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSX, file_name=VersionedUserManagement.jsx, api_url_id=1649
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=VersionedUserManagement.jsx, base_name=VersionedUserManagement, project_id=1, current_file_id=117, found_component_id=1842
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1842 -> api_url_id=1649
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1842, dst_id=1649, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 기존재 스킵: src_id=1842 -> dst_id=1649 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1762, existing_file_id=138, current_file_id=126
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1762
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1762
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1762, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1762 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/products, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1773, existing_file_id=138, current_file_id=126
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1773
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1773
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1773, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1773 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1786, existing_file_id=138, current_file_id=126
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1786
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1786
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1786, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1786 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/analytics/user-stats, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1844
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1844
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1844, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1844 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/analytics/product-stats, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1845
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1845
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1845, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1845 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/analytics/order-stats, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1846
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1846
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1846, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1846 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1796, existing_file_id=138, current_file_id=126
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1796
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1796
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1796, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1796 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/products, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1797, existing_file_id=138, current_file_id=126
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1797
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1797
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1797, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1797 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/orders, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1798, existing_file_id=138, current_file_id=126
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=ApiService.ts, api_url_id=1798
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=ApiService.ts, base_name=ApiService, project_id=1, current_file_id=126, found_component_id=1843
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1843 -> api_url_id=1798
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1843, dst_id=1798, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1843 -> dst_id=1798 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/utils/validate, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1848
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1848
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1848, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1848 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/utils/upload, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1849
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1849
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1849, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1849 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/utils/upload-multiple, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1850
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1850
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1850, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1850 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/utils/cache, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1851
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1851
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1851, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1851 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/utils/log, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1852
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1852
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1852, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1852 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=DELETE:/utils/cache, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1853
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1853
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1853, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1853 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/v2, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=TS, file_name=TypeScriptUtils.ts, api_url_id=1854
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=TypeScriptUtils.ts, base_name=TypeScriptUtils, project_id=1, current_file_id=127, found_component_id=1847
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성: jsp_component_id=1847 -> api_url_id=1854
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 시도: src_id=1847, dst_id=1854, rel_type=CALL_API
2025-11-28 11:51:09 - INFO - [DEBUG] _create_relationship 성공: src_id=1847 -> dst_id=1854 (CALL_API)
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/users/order-statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1837, existing_file_id=114, current_file_id=125
